gender,grade,study_pressure,social_support,positive_coping,anxiety,depression,sleep_quality,school
1,1,15.480793138717159,45.369054482765954,26.830302934377734,9.775849739047885,15.110385090461717,9.1,浙江大学
1,1,18.66888490836598,32.52115241053317,23.176121822763736,10.6944356396687,12.678421583435318,9.8,清华大学
1,1,20.821706708166346,39.48756499216438,18.81811146407889,8.47493708370493,7.5218447009611085,13.5,四川大学
1,1,21.33066605915738,38.04670645426062,23.376170226847385,17.768157583561823,10.156320578525197,10.7,北京大学
0,1,21.992828167370128,29.38504810585969,27.027583262228983,11.872074397639404,9.089020823489811,9.5,四川大学
0,1,22.024239157203287,33.6037545575855,13.775895267950766,17.597492976671898,19.360573030772304,6.8,上海交大
1,1,22.415355966828237,37.09900436802111,17.439385218171083,16.05020129700528,16.378736296455063,8.5,华中科大
0,1,22.821588292792587,38.93841883139026,17.049127336698806,13.05839148866946,14.885751585812603,11.5,南京大学
0,1,23.00930396144839,28.730002727957384,24.8676643726144,21.967940583987414,12.28073073586477,9.7,复旦大学
1,1,23.464640007345203,31.572587257035032,23.065471599265447,9.193419792047408,10.257003016491732,6.5,中山大学
0,1,23.95152514909416,31.188240371098075,25.03867757697349,11.348560123181016,8.349400245455751,4.8,北京大学
1,1,24.37544141901702,35.606737552625795,27.588898964316613,16.431893398387654,12.752697643012104,8.8,浙江大学
0,1,24.57939832429627,39.78751833171964,30.0,18.84197664337201,12.064317591371406,6.4,四川大学
0,1,24.717294883619758,44.7056161124282,24.917033303204523,18.52084766815228,15.626105637813794,4.2,复旦大学
0,1,24.900720381626755,23.12552312337344,23.862829839160167,23.56751343492695,16.182659453983376,2.5,上海交大
1,1,25.255754419200432,12.611585928613689,28.26676621824381,27.39100379215914,26.294069491972856,2.7,北京大学
1,1,25.43647386484946,34.42453006484632,26.581831890075904,21.02113914035494,15.302831305414106,3.7,北京大学
1,1,25.729316965111856,32.94793095286198,21.149836011288322,17.494356394474764,10.06633667280481,0.2,清华大学
0,1,25.96932545168965,34.86929290854733,21.4630426308214,10.588895436335628,8.286232548809924,17.0,复旦大学
1,1,26.225073270584794,38.33060053265069,17.318673507812676,19.07363282205391,14.695360481178199,11.2,上海交大
0,1,26.71770822332025,49.694510278634574,26.525119985391473,18.57304726309884,13.881426056858398,10.5,上海交大
1,1,26.760221730909,23.442306477745873,22.645579450468503,22.104955793543912,15.582263677991275,4.3,浙江大学
1,1,26.84710501716792,41.507322086698544,17.288641585938656,18.25998863581488,10.397584303140901,0.9,南京大学
0,1,27.217199237670414,37.56750060365906,17.95976039591084,8.446638254668516,9.796892041713562,8.9,浙江大学
1,1,27.36437539148335,33.51365382434529,9.147286495170233,17.09952834644874,13.542489661592201,5.2,武汉大学
0,1,27.505339280169252,32.53595147035564,24.524605026409375,27.68529149061135,21.75654977393609,6.3,北京大学
0,1,27.620628070873288,35.222614304435346,18.968795906909833,16.396483156710605,13.912738684738738,2.5,南京大学
0,1,27.728301083671354,17.096664351378575,30.0,12.948223782037566,7.390655536884053,2.1,南京大学
0,1,27.8367313354823,46.30257085389477,28.929602904085222,19.102163870995334,9.360873660167403,6.9,南京大学
1,1,27.88567504787188,31.992799398778978,28.356251374626083,27.698978186650123,21.32660385627118,9.2,南京大学
1,1,29.246550688182605,28.76077580041929,22.245412489690942,23.10308439295123,16.51845243806569,0.0,南京大学
0,1,29.539256897311404,26.76211795439505,13.38933420350354,26.119202557195287,19.452051732357724,7.1,上海交大
1,1,30.432489988068106,28.81013929605285,19.18842083513885,13.84297640994503,11.180974038176814,8.6,华中科大
0,1,30.75525762568298,30.493080245539065,24.192107263230575,21.096840163394464,14.914839265386483,4.5,华中科大
0,1,30.797018218676115,35.483619790521175,26.038560715684802,28.957557176700178,22.724970717858092,5.0,上海交大
0,1,30.918677653171837,27.48079062679934,21.22874524753561,22.71254227897954,22.81322805925997,0.3,中山大学
0,1,32.131751584916074,35.82438112164888,30.0,20.272334036657863,21.145921926136054,0.0,浙江大学
0,1,32.690038003771924,33.836859503954884,23.725950123532847,16.39398652875294,15.147757745574152,0.0,北京大学
1,1,32.8753461922961,27.255254405311852,24.465366198505706,19.463238524939623,12.748584721222038,0.0,四川大学
1,1,32.88984463436478,33.52719029013101,20.85665768582164,18.448824283199336,16.17480705527703,3.4,华中科大
0,1,33.397196783076865,34.11618619736425,26.461856286828585,24.3260292818531,11.407939616956376,2.8,浙江大学
1,1,34.77346679997799,31.5377805488302,28.918778678224797,20.41520121915418,13.503218841313315,8.6,武汉大学
0,1,34.93147125237457,27.52004351789898,16.301917763101848,16.474393539476246,14.304429483342103,0.0,清华大学
1,1,35.03979853954843,24.27991528011105,28.613920843329034,18.630212364300576,6.039756150324193,0.8,清华大学
0,1,36.61387866761048,28.065473917672662,29.625955195811773,18.50895443311562,11.955798571452876,0.0,南京大学
0,1,37.41501943834019,34.99297200180202,30.0,28.115761792422894,20.5660112772229,3.9,北京大学
0,1,37.839125378781624,32.22143562825775,26.906502643368285,17.14597693602146,11.422384112952585,0.0,武汉大学
0,1,38.17008501441706,21.888910558816814,27.83150248779264,27.35708393670876,25.372667589114272,2.7,华中科大
1,1,38.38435312991065,30.65971358692307,27.86504966913411,18.440437012984273,21.874940973389993,3.0,中山大学
1,1,38.41369446235825,19.2152802742282,27.732032636610082,26.990987014400147,23.953165972885408,1.0,中山大学
1,1,38.76728424134669,31.750513498659885,24.439815443063676,26.43357166045575,24.048729068482,4.3,华中科大
0,1,38.9843240719492,33.645942839986446,24.5442426160022,21.92444672398094,21.116917895168605,3.4,武汉大学
1,1,39.0595046571312,31.919198062094978,17.50125189017931,28.299574815506638,15.191628511535889,0.0,北京大学
0,1,40.02749477487549,31.683950051954476,30.0,14.319102982086852,8.265554801465145,0.0,四川大学
1,1,41.26331581596898,23.51831964320267,13.182900815272864,27.865836141086785,17.481611793672315,0.7,浙江大学
0,1,44.327519562695514,39.500859221105685,27.952042455347012,30.0,16.919062917970663,0.0,上海交大
0,1,48.93837733032724,30.863484857349366,28.823982205254673,16.763236586921785,13.863621851577863,0.0,北京大学
1,1,50.0,22.050238843716066,19.020868664358552,30.0,16.423760042703282,0.0,上海交大
0,2,10.503238781726903,45.23249255876701,11.122729773201447,11.370260823718986,8.541218425799398,11.9,复旦大学
1,2,14.274316441187187,38.10971233727575,22.294168359995982,18.04266777662002,14.559482735468102,13.2,四川大学
0,2,15.212362305148334,34.19484687818219,23.72894844133407,19.32023916286783,12.59578928283825,9.9,中山大学
1,2,15.722365180778203,36.24368642144971,19.972689056138524,12.545202562679243,8.365471466284827,1.1,上海交大
1,2,16.270697721484495,28.448720750769457,20.425258653765074,10.211304404885192,12.123509120623321,14.8,复旦大学
1,2,17.12832031110836,45.98707060871804,19.817142072112382,9.337160847622108,8.025702271427889,3.1,四川大学
0,2,19.57978229654846,43.00082652449463,28.87722580885322,8.994986993084872,15.182329303343888,10.9,南京大学
1,2,19.789362276784974,41.05016389062515,23.597989922386276,12.099961647916896,12.341743483678702,7.8,武汉大学
0,2,19.795042078236207,35.68528885901685,22.127628635578347,26.117264340098767,18.780549328834624,9.7,四川大学
0,2,21.157968951116445,31.454291901131292,20.770106698323918,16.25098826682856,11.43746264276633,7.4,复旦大学
1,2,21.516464741643947,44.49605391382562,18.777848706104084,14.769337883247491,17.936059119585497,12.3,复旦大学
0,2,21.71351659045292,26.519209801411755,18.695694363033876,23.89996005250776,13.060524005634376,2.5,武汉大学
0,2,22.47174791316049,21.465116181162784,30.0,9.154720637961624,10.066284133751454,3.9,中山大学
0,2,22.846029539171006,31.957045538668446,23.362579531309887,17.09637491408259,16.452825245166537,1.6,上海交大
1,2,23.12522795775815,32.54684592780167,17.436823505501057,11.996384097365393,5.943486803477499,0.0,上海交大
1,2,23.46235249057233,36.10401221442079,22.28837098317447,7.730981454376002,8.299141517888366,7.8,南京大学
0,2,23.93117663106436,30.54041810162378,20.95398788692416,17.71277051047261,13.102069295119705,0.0,中山大学
0,2,23.948038206605244,39.735314993994585,26.031223318405228,15.454981724754452,13.503899129551638,11.5,华中科大
1,2,24.339382886032688,40.036411426644094,19.99099473752561,16.60027048839846,13.012260156972467,5.8,中山大学
0,2,24.67495435594319,35.451891232065215,30.0,21.317654265744423,14.617645724664966,15.0,清华大学
1,2,24.99342458608941,28.282954404136973,27.86371423231533,14.14578586040976,13.991175760804751,11.1,复旦大学
0,2,25.684476774281823,38.55595389007481,21.66554622117698,18.59228077127014,23.898098667541404,6.6,武汉大学
0,2,26.058758572190175,39.16776503521082,30.0,14.75284859547471,10.573899148158612,9.9,武汉大学
0,2,26.13948881005089,28.585477129442037,24.94360423294702,14.612221152442155,11.89403423581871,6.4,武汉大学
0,2,26.388399231836626,28.864065998298262,21.151934765959446,14.001697939577316,15.410526015774163,3.2,清华大学
